11 2
      #          #
     ###         ###
      ###       ###
#########################
#########################
         ##   ##
  #####################
  #####################
  ###   ###   ##    ###
  ###   ###   #########
  ########    #########
  #######           ###
  ### #             ###
  #####################
  #####################
  ###               ###
  #####################
           ##
#########################
#########################
         ######
        #### ###
      #####   ####
 ########      #########
#######          ########
###                  ####
