12 2
#########################
#########################
        ##    ##
        ##    ##
  #####################
  #####################
  ##    ##    ###    ##
  #####################
  ###################
  ###   ##
############# #########
############# #########
  ###   ##    ###    ##
  ########    ###    ##
  ########    #########
     ###      #########
 ###########  ###    ##
 ###########  ##     ##
 ##  ###  ##  #########
   #######    #########
     ###     ###     ##
################     ##
###############      ##
     ##    ####   #####
     ##     ##    #####
