11 1
      ##
 ###  ##   ##    ##
  ##  ##   ##   ###
   ## ##  ##    ##########
   #  ##   #   ###########
 ############# ###    ###
 #################    ##
 ##   ##   #######   ###
 ## #### # ##### ##  ##
 ## #### # ###   ######
 ## # ## #####    ####
 ## # ##   ###    ####
 ## # ##   ###  ########
 ##   ##  ### #####  #####
 ##            ##      ##
       ##        ##
       ##        ##
       ##        ##
##########################
##########################
      ##         ##
      ##         ##
    ####         ##
  #####          ##
 ###             ##
  ##             ##
