11 2
  #
  ###          ##
   #### #################
     #  ################
        ###    ##    ###
###     ###    ##
####    ###    ##
  ###   ###############
   #    ###############
    ##  ##  ##     ###
   ### ###   ###  ###
  ###  ###    ######
 ###  ###   ##########
###  ###  ######  #######
 #    #    #          ##
         ###
#########################
#########################
      ###        ###
     ###        ###
    ######     ####
    ##############
         #########
      ######     #####
############     ########
 #######            ####
