12 1
   ##
   ##    ################
   ##    ################
   ##       ###
   ##       ##
########   ############
########  #############
   ##   ######       ##
   ##   ### ##       ##
   ##    #  ##       ##
   ##       ###########
   ##       ###########
   #####        ##
 #######        ##    #
#####   ####### ##   ###
#  ##   ####### ###  ##
   ##       ##  ### ##
   ##      ###  ######
   ##      ###  #####
   ##     ###   ## ###
   ##     ##    ##  ##
   ##    ###    ##  ####
   ##  ####     ##   ####
 ####   ##  ######      #
 ####        ####
