11 1
         #       ##
      ####       ##
 ##########      ##
#######          ##   ##
     ##          ########
     ##     #############
     ##     #########
     ##     ##   ##
     ##    ###   ##
##############   ##
##############   ##
    ###    ###   ##
   #####   ###   ##
   ######  ##############
  ##### ## ##############
  ## ## ###    ####    ##
 ### ##  #     ####    ##
 ##  ##  #    #####    ##
###  ##       ## ##    ##
##   ##      ### ##    ##
##   ##     ###  ##    ##
     ##    ###   ##  ####
     ##   ####   ##  ####
     ##  ####    ##
     ##   ##     ##
     ##          ##
