11 1
                #
               ##
  ###          ##
  ####  ##################
    ######################
     ##      ##   ##
         ### ##   ## ###
         ##  ##   ##  ###
        ###  ##   ##  ###
 ##    ###   ##   ##   ###
####   ##    ##   ##    #
  ####       ##   ##
   ##   ###############
        ###############
                     ##
                     ##
    ##    #############
    ###  ##############
   ###   ###
   ###   ###
  ###    ################
  ###   #################
 ###                  ###
 ###                 ###
  #              #######
                 ######
