11 1
                 #
      #####      ##
############     ##
#########    ###########
             ###########
    ##    ## ##       ##
##  ###   ## ###########
###  ##  ### ###########
 ##  ##  ##  ##       ##
 ##     ###  ###########
 #   ##      ###########
     ##      ##
 ##########  ##
 ##########  ############
     ##      ############
     ##      ##
     ##      ############
############ ############
############           ##
    ###     #       ## ##
    ####    ## ## ## ####
   #######  ## ## ##  ###
  ###  #### ## ##  #   ##
 ###    ## ##  ##      ##
###        ##       ####
 #                  ####
