11 1
             ##     ##
             ##     ##
 ########    ##     ##
 ######## ################
 ##    ## ################
 ##    ##    ##     ##
 ##    ##    ##     ##
 ##    ##    #########
 ########    #########
 ########        ##
    ##           ##
    ##    ###############
    ##    ###############
 ## ##    ##     ##    ##
 ## ##### ## #   ####  ##
 ## ##### ## ##  ## #  ##
 ## ##    ##  #  ## #  ##
 ## ##    ## ##  ## ## ##
 ## ##    ## ##  ## ## ##
 ## ##    ## # # ########
 ## ##  # #### #####  ###
 ## ##### ###  #####  ###
 #######  ##     ##    ##
#####     ##     ##    ##
##        ##     ##  ####
          ##     ##  ####
