11 1
    ##                 #
    ##             ######
    ##      #############
    ##      #######
    ##      ##
    ##      ##
 #########  ##   ###
 ######### ###   ###
    ###    ###   ###
    ###    ###   ###
   #####   ##    ###
   #####  ################
   ######  ###############
  ########       ###
  ####  ##       ###
  ####  ##       ###
 ## ##       ##  ###  ##
### ##      ###  ###  ###
### ##      ###  ###  ###
 #  ##     ###   ###   ##
 #  ##     ###   ###   ###
    ##    ###    ###    ##
    ##   ####    ###    ###
    ##    ##     ###    ##
    ##        ######
    ##         ####
