11 0
      #          #
     ###        ###
    ####         ##
    ######       ##
   ###  ###################
  ###    ##################
####             ##
 ##########      ##
 # ########      ##
     ##     #############
     ##     #############
     ##     ##   ###   ##
 ########## ##   ##    ##
 ########## ##   ##    ##
     ##     ##   ##    ##
     ##  ## ##   ##    ##
  ## ##  ## ##   ##    ##
  ## ##  ## ##   ##    ##
  ## ##  ## ##   ##    ##
   #######  ##   ##    ##
   #######  ##   ##  ####
     ###  # ##   ##  ####
    #######      ##
 #########       ##
 #####           ##
                 ##
