11 0
       ##
       ##  #############
      ###  #############
      ###  ##         ##
     ##    ##         ##
     ##    ##         ##
    ##     #############
   ###     #############
   ###     ##         ##
  ####     ##         ##
 #####     #############
######     #############
 ## ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##  ###################
    ##  ###################
    ##        #      #
    ##      ####   ####
    ##     ####    ######
    ##   ###          ####
    ##  ####            ###
    ##   ##              #
