11 2
               #
             ###
              ###
 #    ###################
###   ###################
 ###
  ###   ###############
   ###  ##           ##
    #   ##  #######  ##
        ##  #######  ##
        ##  ##   ##  ##
        ##    ###    ##
        ##           ##
    #   ###############
    ##
   ###  ###############
  ###   ###############
  ##
 ###  ###################
###   ###################
###      #    ##    #
##      ####  ##  ####
       ####   ##  #####
      ####    ##     ###
     ####  #####      ###
            ####
