12 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##      ##
############      ##
############      ##
#######  ##       ##
        ###       ##
       ###        ##
     ####         ##
   #####          ##
 #####            ##
####              ##
 #         ##     ##
           ##     ##
           ###
          ####
          #####
        ###  ###
       ####   ###
     ####      ####
  ######        #####
   ##             ###
