12 2
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
                #
 ########      ##
 ########    ######
 ##   ##    ###  ####
 ##  ###  ####  # #####
 ##  ########  ##   ######
 ##  ## ###    ###    ###
 ## ##    ############
 ##  ##   ############
 ##  ###           ##
 ##   ##  ##############
 ##   ##  ##############
 ##   ##
 ##   ###################
 ## #####################
 ## ####    ###    ##
 ##        ###     ###
 ##      ###############
 ##      ###############
 ##      #            ##
