12 1
      ##
  ##########
  ##########  ###########
  ##      ##  ###########
  ##########      ##
  ##      ##      ##
  ##########      ##
  ##      ##      ##
  ##########      ##
              ############
 ############ ############
 ############     ###
 ##   ##   ##     ##
 ############     ##
 ############     ##
 ##   ##   ##     ##
 ############     ##
                  ##
##############    ##
##############    ##
   ###  ###       ##
   ##   ###       ##
  ###   ###       ##
 ###    ###       ##
 ##     ###       ##
