12 2
 ##         ##
 ###  ###################
  ### ###################
   ###    ##       ##
    #     ##       ##
          ##       ##
          ##       ##
          ##    #########
#     ######### #########
###   #########    ##
 ###      ##       ##
  ##      ##       ##
          ##    #########
          ##    #########
      #########    ##
   ## #########    ##
   ##    ###       ##
  ##     ##    ##########
  ##     ##    ##########
  ##    ###        ##
 ##     ##         ##
 ##    ###         ##
###   ###          ##
##   ###           ##
      #            ##
