12 1
       ###     ##
       ##       ##
      ###       ##
      ##         ##
     ###         ###
    ###           ###
   ###             ##
   ##               ##
 ################### ###
#### ###############  ###
##      ##             ##
        ##
       ##
       ##
      ###############
      ###############
                  ###
                  ##
                  ##
                  ##
                  ##
                 ###
                 ##
          #########
          ########
