11 1
                ##
   ##          ###
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##         ###
########     ##
########     ##     ##
   ##       ###    ###
   ##     ############
   ##     ###########
   ##          # ###
   ##          ####   ##
   ##         ####   ####
   ##  #     ####   ####
  ##############   ####
  ############    ####
####      ##     ####
####            ####
##            #######
             ##### ###
           #####    ####
        #######      ####
        ###           ##
         #
