12 2
       ####        ####
  ########   #########
  ########   #########
  ##         ##
  ########## ###########
  ########## ###########
 ###   ##   ###    ##
 ##    ##   ##     ##
###    ##  ###     ##
 #          #
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
       ##      ###
    ######     ######
#######           ######
 ####               ####
 #
