12 2
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##  #  ##
################  ##
################  ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##

      ##       ##
      ##       ##
      ##       ##
      ####     ####
     #####    ######
    ### ###  ### ####
  ####   #######  #####
  ###     #####    ###
   #       ##        #
