13 1
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########
  ##     ##   ##     ##
  #########   #########
  #########   #########
  ##     ##   ##     ##
  #########   #########
   ##   ##     ##   ##
  ###   ###   ###   ####
 ###     ##  ###     ####
###      ## ###         #
 #      ###
#########################
#########################
      ###        ###
     ####       ###
     #####     ###
    ##############
         ##########
       #####     #####
#########        #######
 #######              #
