11 1
      ##       ##
      ##      ###
###   ##     ###########
 ###  ##    #############
 ###  ##   ####       ##
  ### ##  ####       ###
  #   ##  ##  ##    ###
     ###     ####  ####
   #####       #######
 #######       ######
####  #############
##    ###########
      ##  #####
      ##  #
           ##        #
           ##       ###
 ######### ###    ####
 ######### ###   ####
      ###  ########
     ####  #######
    ####   ##  ####
   ####    ##   #####
 #####     ##     #######
####       ##       #####
##       ####          #
         ####
