11 1
        #        ##
     #####       ##
 #########       ##
######           ##
 #  ##           ##
    ##           ##
    ##     ##############
    ##     ##############
########## ###   ###  ###
########## ###   ###  ###
    ###    ###   ###  ###
   ####    ###   ###  ###
   #####   ###   ###  ###
  #######  ###   ###  ###
  ######## ###   ###  ###
  ##### ## ##############
 ###### ## ##############
### ###    ###   ###  ###
### ###    ###   ###  ###
##  ###          ###
#   ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
