12 1
       ##          ##
       ##          ##
  #############    ##
  #############    ##
       ##          ##
       ##          ##
      ## ##        ##
    ###   ####     ##
  ####     ####    ##
  ##   ##     #    ##
       ##          ##
#################  ##
#################  ##
                   ##

    #################
    #################
                   ##
                   ##
    #################
    #################
    ##
    ##
    ##################
    ##################
