11 2
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
 #######################
 #######################
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
     ###        ##
     ###        ##
     ###        ##
    ###         ##
   ####         ##
   ###          ##
 #####          ##
 ####           ##
  ##            ##
