12 1
     ###         ##
    ##           ##
    ##     ###############
   ##   #  ###############
   ##  ####      ##
  ###  ###       ##
  ##   ##        ##
 ###  ###   #############
########    #############
 ######     ##   ##  # ##
    ###     ## # ##  ####
   ### ###  ## ####### ##
  ###   ##  ## ####### ##
 ###   ###  ##   ###   ##
########### #############
 ######  ## #############
         #      #####
       ###     #######
 ## ### ##    #####  ##
 ##  ## ##   ### ##  ###
 ##  ## ##  #### ##   ###
 ##  ##  ######  ##    ###
 ##  ##    ###   ##     ##
##   ##          ##
 #               ##
