11 2
                ##
                ##
##########      ##
##########      ##
##  ##  ## #############
##  ##  ## #############
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ## ##############
########## ##############
########## ##############
##  ##  ##      ##
##  ##  ##      ##
##  ##  ##      ##
##  ##  ## #############
##  ##  ## #############
##  ##  ## #############
##########      ##
##########      ##
##              ##
##              ##
          ###############
          ###############
